
topic = 0
internet 0.00714285714286

topic = 10
-----http 0.0702402957486
bit 0.0369685767098
show 0.0240295748614
watch 0.0110905730129
next 0.0110905730129
come 0.00924214417745
event 0.00924214417745
year 0.00924214417745
chicago 0.00924214417745
fashion 0.00924214417745
set 0.00739371534196
part 0.00739371534196
week 0.00739371534196
one 0.00739371534196
might 0.00739371534196
learning 0.00739371534196
discount 0.00739371534196
wait 0.00739371534196
murray 0.00739371534196
buy 0.00554528650647

topic = 11
-----http 0.0572597137014
today 0.0245398773006
get 0.0245398773006
com 0.0245398773006
follow 0.0224948875256
sign 0.0204498977505
please 0.0163599182004
twittascope 0.0163599182004
win 0.0163599182004
need 0.0143149284254
good 0.0143149284254
way 0.0143149284254
help 0.0143149284254
feel 0.0122699386503
bit 0.0102249488753
point 0.0102249488753
word 0.0081799591002
may 0.0081799591002
one 0.0081799591002
health 0.0081799591002

topic = 12
-----get 0.0280373831776
going 0.018691588785
tomorrow 0.0163551401869
week 0.0116822429907
give 0.0116822429907
want 0.0116822429907
school 0.0116822429907
ball 0.0116822429907
lady 0.00934579439252
test 0.00934579439252
hell 0.00700934579439
call 0.00700934579439
plug 0.00700934579439
kid 0.00700934579439
drama 0.00700934579439
blame 0.00700934579439
everyone 0.00700934579439
second 0.00700934579439
trying 0.00700934579439
celtic 0.00700934579439

topic = 13
-----http 0.0325
weather 0.0175
beat 0.0175
taylor 0.015
blue 0.0125
time 0.0125
swift 0.0125
back 0.0125
rain 0.0125
wind 0.0125
web 0.0125
old 0.01
sweet 0.0075
site 0.0075
newzfor 0.0075
memphis 0.0075
guard 0.0075
speed 0.0075
fall 0.0075
humidity 0.0075

topic = 14
-----http 0.0641891891892
bit 0.0371621621622
job 0.0253378378378
home 0.0185810810811
dlvr 0.0185810810811
week 0.0135135135135
today 0.0135135135135
weight 0.0135135135135
make 0.0135135135135
best 0.0118243243243
great 0.0101351351351
blog 0.0101351351351
sunday 0.00844594594595
looking 0.00844594594595
family 0.00844594594595
day 0.00844594594595
pic 0.00844594594595
thanks 0.00675675675676
follow 0.00675675675676
free 0.00675675675676

topic = 15
-----http 0.143129770992
bit 0.0916030534351
news 0.0190839694656
money 0.0152671755725
goo 0.0152671755725
computer 0.0114503816794
marketing 0.00954198473282
meet 0.00954198473282
market 0.00954198473282
saturday 0.00954198473282
know 0.00763358778626
technology 0.00763358778626
best 0.00763358778626
price 0.00763358778626
dollar 0.00763358778626
obama 0.00763358778626
company 0.00763358778626
online 0.00763358778626
friend 0.00572519083969
twitter 0.00572519083969

topic = 16
-----egypt 0.0506607929515
http 0.0220264317181
egyptian 0.0154185022026
cnn 0.0132158590308
people 0.0132158590308
mubarak 0.0132158590308
would 0.011013215859
leave 0.011013215859
sale 0.00881057268722
army 0.00881057268722
cairo 0.00881057268722
jet 0.00881057268722
news 0.00881057268722
code 0.00881057268722
police 0.00881057268722
fucking 0.00660792951542
hospital 0.00660792951542
protester 0.00660792951542
elbaradei 0.00660792951542
report 0.00660792951542

topic = 17
-----http 0.0617059891107
justin 0.038112522686
bit 0.032667876588
took 0.0235934664247
got 0.021778584392
com 0.021778584392
part 0.021778584392
bieber 0.0199637023593
tumblr 0.0181488203267
photo 0.016333938294
try 0.016333938294
boy 0.0145190562613
day 0.0145190562613
first 0.010889292196
time 0.010889292196
season 0.00907441016334
love 0.00907441016334
one 0.00907441016334
city 0.00907441016334
little 0.00725952813067
